note,pitch,duration,onset,chord,bar,mapped voice,cost,category
0,46,1/2,0/96,0,1,3,n/a,match
1,50,1/2,1/2,1,1 1/2,1,n/a,match
2,43,1/4,1/1,2,1 1/1,3,n/a,match
3,52,1/4,1/1,2,1 1/1,1,n/a,match
4,50,1/4,5/4,3,1 5/4,1,n/a,match
5,43,1/2,3/2,4,1 3/2,3,0,repetition
6,55,1/2,3/2,4,1 3/2,1,n/a,match
7,45,1/4,2/1,5,2,3,n/a,match
8,54,1/4,9/4,6,2 1/4,1,n/a,ornamentation
9,55,1/4,5/2,7,2 1/2,1,0,repetition
10,54,1/4,11/4,8,2 3/4,1,n/a,ornamentation
11,43,1/2,3/1,9,2 1/1,3,n/a,match
12,55,1/2,3/1,9,2 1/1,1,n/a,match
13,58,1/2,3/1,9,2 1/1,2,n/a,match
14,62,1/2,7/2,10,2 3/2,0,n/a,match
15,55,1/4,4/1,11,3,2,n/a,match
16,64,1/4,4/1,11,3,0,n/a,match
17,62,1/4,17/4,12,3 1/4,0,n/a,match
18,52,1/2,9/2,13,3 1/2,1,n/a,match
19,55,1/2,9/2,13,3 1/2,2,0,repetition
20,67,1/2,9/2,13,3 1/2,0,n/a,match
21,50,1/2,5/1,14,3 1/1,1,n/a,match
22,57,1/2,5/1,14,3 1/1,2,n/a,match
23,62,1/2,5/1,14,3 1/1,0,5,adaptation
24,50,1/2,11/2,15,3 3/2,1,0,repetition
25,57,1/2,11/2,15,3 3/2,2,0,repetition
26,66,1/2,11/2,15,3 3/2,0,n/a,match
27,48,1/2,6/1,16,4,3,n/a,match
28,55,1/2,6/1,16,4,2,n/a,match
29,67,1/2,6/1,16,4,0,n/a,match
30,52,1/2,13/2,17,4 1/2,1,n/a,match
31,45,1/4,7/1,18,4 1/1,3,n/a,match
32,53,1/4,7/1,18,4 1/1,1,n/a,match
33,52,1/4,29/4,19,4 5/4,1,n/a,match
34,45,1/2,15/2,20,4 3/2,3,0,repetition
35,57,1/2,15/2,20,4 3/2,1,n/a,match
36,60,1/2,15/2,20,4 3/2,0,n/a,match
37,46,1/2,8/1,21,5,3,n/a,match
38,62,1/2,8/1,21,5,0,n/a,match
39,55,1/4,17/2,22,5 1/2,1,n/a,match
40,64,1/4,35/4,23,5 3/4,0,n/a,match
41,45,1/2,9/1,24,5 1/1,3,n/a,match
42,57,1/2,9/1,24,5 1/1,1,n/a,match
43,60,1/2,9/1,24,5 1/1,2,n/a,match
44,65,1/2,9/1,24,5 1/1,0,n/a,match
45,60,1/2,19/2,25,5 3/2,2,0,repetition
46,64,1/2,19/2,25,5 3/2,0,n/a,match
47,57,1/4,10/1,26,6,2,n/a,match
48,65,1/4,10/1,26,6,0,n/a,match
49,64,1/4,41/4,27,6 1/4,0,n/a,match
50,53,1/2,21/2,28,6 1/2,1,n/a,match
51,57,1/2,21/2,28,6 1/2,2,0,repetition
52,69,1/2,21/2,28,6 1/2,0,n/a,match
53,55,1/2,11/1,29,6 1/1,1,n/a,match
54,58,1/2,11/1,29,6 1/1,2,n/a,match
55,67,1/2,23/2,30,6 3/2,0,n/a,match
56,50,1/2,12/1,31,7,3,n/a,match
57,57,1/2,12/1,31,7,2,n/a,match
58,69,1/2,12/1,31,7,0,n/a,match
59,53,1/2,25/2,32,7 1/2,1,n/a,match
60,46,1/4,13/1,33,7 1/1,3,n/a,match
61,55,1/4,13/1,33,7 1/1,1,n/a,match
62,53,1/4,53/4,34,7 5/4,1,n/a,match
63,58,1/2,27/2,35,7 3/2,1,n/a,match
64,62,1/2,27/2,35,7 3/2,0,n/a,match
65,48,1/2,14/1,36,8,3,n/a,match
66,64,1/2,14/1,36,8,0,n/a,match
67,57,1/4,29/2,37,8 1/2,1,n/a,match
68,65,1/4,59/4,38,8 3/4,0,n/a,match
69,46,1/2,15/1,39,8 1/1,3,n/a,match
70,58,1/2,15/1,39,8 1/1,1,n/a,match
71,62,1/2,15/1,39,8 1/1,2,n/a,match
72,67,1/2,15/1,39,8 1/1,0,n/a,match
73,65,1/2,31/2,40,8 3/2,0,n/a,match
74,67,1/4,16/1,41,9,0,n/a,match
75,65,1/4,65/4,42,9 1/4,0,n/a,match
76,57,1/4,33/2,43,9 1/2,1,n/a,match
77,70,1/4,33/2,43,9 1/2,0,n/a,match
78,55,1/4,67/4,44,9 3/4,1,n/a,match
79,53,1/4,17/1,45,9 1/1,1,n/a,match
80,60,1/4,17/1,45,9 1/1,2,n/a,match
81,65,1/4,17/1,45,9 1/1,0,5,adaptation
82,70,1/4,69/4,46,9 5/4,0,n/a,ornamentation
83,53,1/2,35/2,47,9 3/2,1,0,repetition
84,60,1/2,35/2,47,9 3/2,2,0,repetition
85,65,1/2,35/2,47,9 3/2,3,19,adaptation
86,69,1/2,35/2,47,9 3/2,0,n/a,match
87,51,1/2,18/1,48,10,3,n/a,match
88,55,1/2,18/1,48,10,1,n/a,match
89,58,1/2,18/1,48,10,2,n/a,match
90,67,1/2,18/1,48,10,0,2,adaptation
91,63,1/2,37/2,49,10 1/2,1,n/a,match
92,67,1/2,37/2,49,10 1/2,0,n/a,match
93,48,1/4,19/1,50,10 1/1,3,n/a,match
94,62,1/4,77/4,51,10 5/4,1,n/a,match
95,60,1/2,39/2,52,10 3/2,1,n/a,match
96,69,1/2,39/2,52,10 3/2,0,n/a,match
97,50,1/4,20/1,53,11,3,n/a,match
98,65,1/4,81/4,54,11 1/4,0,4,adaptation
99,59,1/4,41/2,55,11 1/2,1,n/a,ficta
100,67,1/4,83/4,56,11 3/4,0,n/a,ornamentation
101,48,1/2,21/1,57,11 1/1,3,n/a,match
102,60,1/2,21/1,57,11 1/1,1,n/a,match
103,69,1/2,21/1,57,11 1/1,0,n/a,match
104,63,1/2,43/2,58,11 3/2,2,0,repetition
105,67,1/2,43/2,58,11 3/2,0,n/a,match
106,48,1/4,22/1,59,12,3,0,repetition
107,69,1/8,89/4,60,12 1/4,0,n/a,ornamentation
108,71,1/8,179/8,61,12 3/8,0,n/a,ornamentation
109,72,1/4,45/2,62,12 1/2,0,n/a,match
110,60,1/4,91/4,63,12 3/4,2,n/a,ornamentation
111,62,1/4,23/1,64,12 1/1,2,n/a,match
112,72,1/4,93/4,65,12 5/4,0,n/a,ornamentation
113,55,1/2,47/2,66,12 3/2,1,n/a,match
114,71,1/2,47/2,66,12 3/2,0,n/a,ficta
115,53,1/2,24/1,67,13,3,n/a,match
116,57,1/2,24/1,67,13,1,n/a,match
117,60,1/2,24/1,67,13,2,n/a,match
118,72,1/2,24/1,67,13,0,n/a,match
119,53,1/2,49/2,68,13 1/2,1,n/a,match
120,69,1/2,49/2,68,13 1/2,0,n/a,match
121,50,1/4,25/1,69,13 1/1,3,n/a,match
122,67,1/4,101/4,70,13 5/4,0,2,adaptation
123,62,1/2,51/2,71,13 3/2,1,n/a,match
124,65,1/2,51/2,71,13 3/2,0,n/a,match
125,52,1/2,26/1,72,14,3,n/a,match
126,67,1/2,26/1,72,14,0,n/a,match
127,61,1/2,53/2,73,14 1/2,1,n/a,ficta
128,64,1/2,53/2,73,14 1/2,0,n/a,match
129,50,1/2,27/1,74,14 1/1,3,n/a,match
130,62,1/2,27/1,74,14 1/1,1,n/a,match
131,65,1/2,27/1,74,14 1/1,0 and 2,n/a,match
132,57,1/2,55/2,75,14 3/2,1,n/a,match
133,58,1/2,28/1,76,15,1,n/a,match
134,62,1/2,28/1,76,15,2,n/a,match
135,53,1/2,57/2,77,15 1/2,1,n/a,match
136,74,1/2,57/2,77,15 1/2,0,n/a,match
137,55,1/2,29/1,78,15 1/1,1,n/a,match
138,64,1/2,29/1,78,15 1/1,2,n/a,match
139,57,1/2,59/2,79,15 3/2,1,n/a,match
140,73,1/2,59/2,79,15 3/2,0,n/a,match
141,50,1/2,30/1,80,16,1,n/a,match
142,62,1/2,30/1,80,16,2,n/a,match
143,74,1/2,30/1,80,16,0,n/a,match
144,46,1/2,61/2,81,16 1/2,3,0,repetition
145,58,1/2,61/2,81,16 1/2,1,n/a,match
146,62,1/2,61/2,81,16 1/2,2,0,repetition
147,43,1/4,31/1,82,16 1/1,3,n/a,match
148,57,1/4,125/4,83,16 5/4,1,n/a,match
149,55,1/2,63/2,84,16 3/2,1,n/a,match
150,70,1/2,63/2,84,16 3/2,0,n/a,match
151,45,1/2,32/1,85,17,3,n/a,match
152,72,1/2,32/1,85,17,0,n/a,match
153,54,1/2,65/2,86,17 1/2,1,n/a,match
154,69,1/2,65/2,86,17 1/2,0,n/a,match
155,43,1/2,33/1,87,17 1/1,3,n/a,match
156,55,1/2,33/1,87,17 1/1,1,n/a,match
157,70,1/2,33/1,87,17 1/1,0,n/a,match
158,63,1/2,67/2,88,17 3/2,2,5,adaptation
159,67,1/2,67/2,88,17 3/2,0,n/a,match
160,52,1/4,34/1,89,18,1,n/a,match
161,55,1/4,34/1,89,18,2,n/a,match
162,64,1/4,137/4,90,18 1/4,0,n/a,match
163,48,1/2,69/2,91,18 1/2,3,n/a,match
164,64,1/2,69/2,91,18 1/2,0,n/a,match
165,57,1/2,35/1,92,18 1/1,2,n/a,match
166,45,1/2,71/2,93,18 3/2,3,n/a,match
167,53,1/2,71/2,93,18 3/2,1,n/a,match
168,60,1/2,71/2,93,18 3/2,0,n/a,match
169,46,1/2,36/1,94,19,3,n/a,match
170,50,1/2,36/1,94,19,1,n/a,match
171,62,1/2,36/1,94,19,0,n/a,match
172,55,1/4,73/2,95,19 1/2,0,n/a,ornamentation
173,64,1/4,147/4,96,19 3/4,0,n/a,match
174,45,1/2,37/1,97,19 1/1,3,n/a,match
175,57,1/2,37/1,97,19 1/1,1,n/a,match
176,65,1/2,37/1,97,19 1/1,0,n/a,match
177,60,1/2,75/2,98,19 3/2,2,n/a,match
178,64,1/2,75/2,98,19 3/2,0,n/a,match
179,53,1/2,38/1,99,20,1,n/a,match
180,65,1/2,38/1,99,20,0,n/a,match
181,50,1/2,77/2,100,20 1/2,3,n/a,match
182,57,1/2,77/2,100,20 1/2,2,n/a,match
183,53,1/2,39/1,101,20 1/1,1,n/a,match
184,58,1/2,39/1,101,20 1/1,2,n/a,match
185,46,1/2,79/2,102,20 3/2,3,n/a,match
186,55,1/2,79/2,102,20 3/2,1,n/a,match
187,62,1/2,79/2,102,20 3/2,0,n/a,match
188,48,1/2,40/1,103,21,3,n/a,match
189,52,1/2,40/1,103,21,1,n/a,match
190,57,1/2,40/1,103,21,2,n/a,match
191,64,1/2,40/1,103,21,0,n/a,match
192,48,1/4,81/2,104,21 1/2,1,n/a,ornamentation
193,53,1/4,163/4,105,21 3/4,1,n/a,match
194,46,1/4,41/1,106,21 1/1,3,n/a,match
195,55,1/4,41/1,106,21 1/1,1,n/a,match
196,62,1/4,41/1,106,21 1/1,0,n/a,match
197,57,1/4,165/4,107,21 5/4,1,n/a,match
198,58,1/4,83/2,108,21 3/2,1,n/a,match
199,64,1/4,167/4,109,21 7/4,0,n/a,match
200,62,1/4,42/1,110,22,2,0,repetition
201,65,1/4,42/1,110,22,0,n/a,match
202,61,1/4,169/4,111,22 1/4,2,1,adaptation
203,51,1/4,85/2,112,22 1/2,3,n/a,match
204,55,1/4,85/2,112,22 1/2,1,n/a,match
205,58,1/4,85/2,112,22 1/2,2,n/a,match
206,67,1/4,85/2,112,22 1/2,0,n/a,match
207,53,1/4,171/4,113,22 3/4,1,n/a,match
208,51,1/2,43/1,114,22 1/1,3,0,repetition
209,55,1/2,43/1,114,22 1/1,1,n/a,match
210,60,1/2,43/1,114,22 1/1,2,n/a,match
211,48,1/2,87/2,115,22 3/2,3,n/a,match
212,57,1/2,87/2,115,22 3/2,1,n/a,match
213,64,1/2,87/2,115,22 3/2,0,n/a,match
214,50,1/2,44/1,116,23,3,n/a,match
215,53,1/2,44/1,116,23,1,n/a,match
216,58,1/2,44/1,116,23,2,n/a,match
217,65,1/2,44/1,116,23,0,n/a,match
218,58,1/4,89/2,117,23 1/2,0,n/a,ornamentation
219,67,1/4,179/4,118,23 3/4,0,n/a,match
220,48,1/2,45/1,119,23 1/1,3,n/a,match
221,60,1/2,45/1,119,23 1/1,1,n/a,match
222,69,1/2,45/1,119,23 1/1,0,n/a,match
223,63,1/4,91/2,120,23 3/2,2,n/a,match
224,67,1/4,91/2,120,23 3/2,0,n/a,match
225,58,1/4,183/4,121,23 7/4,1,n/a,ornamentation
226,57,1/4,46/1,122,24,1,n/a,match
227,69,1/4,46/1,122,24,0,n/a,match
228,55,1/4,185/4,123,24 1/4,3,n/a,ornamentation
229,53,1/2,93/2,124,24 1/2,3,n/a,match
230,60,1/2,93/2,124,24 1/2,2,n/a,match
231,53,1/2,47/1,125,24 1/1,3,0,repetition
232,57,1/2,47/1,125,24 1/1,1,n/a,match
233,62,1/2,47/1,125,24 1/1,2,n/a,match
234,69,1/2,47/1,125,24 1/1,0,0,repetition
235,50,1/2,95/2,126,24 3/2,3,n/a,match
236,58,1/2,95/2,126,24 3/2,1,n/a,match
237,65,1/2,95/2,126,24 3/2,0,n/a,match
238,52,1/2,48/1,127,25,3,n/a,match
239,55,1/2,48/1,127,25,1,n/a,match
240,67,1/2,48/1,127,25,0,n/a,match
241,61,1/4,97/2,128,25 1/2,0,n/a,ornamentation
242,69,1/4,195/4,129,25 3/4,0,n/a,match
243,50,1/2,49/1,130,25 1/1,3,n/a,match
244,62,1/2,49/1,130,25 1/1,1,n/a,match
245,70,1/2,49/1,130,25 1/1,0,n/a,match
246,65,1/4,99/2,131,25 3/2,2,n/a,match
247,69,1/4,99/2,131,25 3/2,0,n/a,match
248,60,1/4,199/4,132,25 7/4,1,n/a,match
249,57,1/2,50/1,133,26,1,n/a,match
250,58,1/2,101/2,134,26 1/2,1,n/a,match
251,62,1/2,101/2,134,26 1/2,2,n/a,match
252,65,1/2,101/2,134,26 1/2,0,n/a,match
253,55,1/2,51/1,135,26 1/1,1,n/a,match
254,64,1/2,51/1,135,26 1/1,2,n/a,match
255,67,1/2,51/1,135,26 1/1,0,n/a,match
256,57,1/2,103/2,136,26 3/2,1,n/a,match
257,64,1/2,103/2,136,26 3/2,0,n/a,match
258,53,1/2,52/1,137,27,1,n/a,match
259,62,1/2,52/1,137,27,2,n/a,match
260,65,1/2,52/1,137,27,0,n/a,match
261,46,1/2,105/2,138,27 1/2,3,n/a,match
262,55,1/2,105/2,138,27 1/2,1,n/a,match
263,62,1/2,105/2,138,27 1/2,0,n/a,match
264,50,1/2,53/1,139,27 1/1,1,n/a,match
265,43,1/2,107/2,140,27 3/2,3,n/a,match
266,55,1/2,107/2,140,27 3/2,1,n/a,match
267,64,1/2,107/2,140,27 3/2,0,n/a,match
268,45,1/4,54/1,141,28,3,n/a,match
269,57,1/4,217/4,142,28 1/4,1,2,adaptation
270,45,1/4,109/2,143,28 1/2,3,0,repetition
271,54,1/4,109/2,143,28 1/2,1,n/a,ficta
272,60,1/4,109/2,143,28 1/2,0,n/a,match
273,62,1/4,219/4,144,28 3/4,0,n/a,ornamentation
274,43,1/2,55/1,145,28 1/1,3,n/a,match
275,55,1/2,55/1,145,28 1/1,1,n/a,match
276,64,1/2,55/1,145,28 1/1,0,n/a,match
277,58,1/4,111/2,146,28 3/2,2,n/a,match
278,62,1/4,111/2,146,28 3/2,0,n/a,match
279,57,1/4,223/4,147,28 7/4,1,n/a,match
280,50,1/2,56/1,148,29,3,n/a,match
281,58,1/2,56/1,148,29,1,n/a,match
282,62,1/2,56/1,148,29,0,0,repetition
283,51,1/4,113/2,149,29 1/2,3,n/a,match
284,55,1/4,113/2,149,29 1/2,2,n/a,match
285,67,1/4,113/2,149,29 1/2,0,n/a,match
286,60,1/4,227/4,150,29 3/4,1,n/a,ornamentation
287,50,1/2,57/1,151,29 1/1,3,n/a,match
288,57,1/2,57/1,151,29 1/1,2,n/a,match
289,62,1/2,57/1,151,29 1/1,1,n/a,match
290,50,1/2,115/2,152,29 3/2,3,0,repetition
291,57,1/2,115/2,152,29 3/2,2,0,repetition
292,66,1/2,115/2,152,29 3/2,0,n/a,match
293,43,1/1,58/1,153,30,3,n/a,match
294,55,1/1,58/1,153,30,2,n/a,match
295,62,1/1,58/1,153,30,1,0,repetition
296,67,1/1,58/1,153,30,0,n/a,match
