note,pitch,duration,chord,bar,mapped voice,cost,category
397,58,1/8,261,30 3/4,1,n/a,match
398,67,1/8,261,30 3/4,0,n/a,match
399,68,1/8,262,30 7/8,0,n/a,ornamentation
400,39,1/8,263,31,3,0,repetition
401,55,1/8,263,31,2,n/a,match
402,58,1/8,263,31,1,0,repetition
403,67,1/8,263,31,0,0,repetition
404,41,1/8,264,31 1/8,3,n/a,match
405,56,1/8,264,31 1/8,1,n/a,match
406,65,1/8,264,31 1/8,0,n/a,match
407,43,1/4,265,31 1/4,3,n/a,match
408,58,1/4,265,31 1/4,1,n/a,match
409,63,1/4,265,31 1/4,0,n/a,match
410,44,1/8,266,31 1/2,3,n/a,match
411,53,1/8,266,31 1/2,2,n/a,match
412,60,1/8,266,31 1/2,1,n/a,match
413,63,1/8,266,31 1/2,0,0,repetition
414,62,1/16,267,31 5/8,0,n/a,ornamentation
415,60,1/16,268,31 11/16,0,n/a,ornamentation
416,46,1/8,269,31 3/4,3,n/a,match
417,58,1/8,269,31 3/4,1,n/a,match
418,62,1/8,269,31 3/4,0,n/a,match
419,60,1/16,270,31 7/8,0,n/a,ornamentation
420,62,1/16,271,31 15/16,0,n/a,ornamentation
421,39,1/8,272,32,3,n/a,match
422,51,1/8,272,32,2,n/a,match
423,55,1/8,272,32,1,n/a,match
424,63,1/8,272,32,0,n/a,match
425,50,1/8,273,32 1/8,2,n/a,ornamentation
426,51,1/8,274,32 1/4,2,n/a,ornamentation
427,53,1/8,275,32 3/8,2,n/a,match
428,56,1/8,275,32 3/8,1,n/a,match
429,55,1/8,276,32 1/2,2,n/a,match
430,58,1/8,276,32 1/2,1,n/a,match
431,62,1/8,276,32 1/2,0,n/a,match
432,55,1/8,277,32 5/8,1,n/a,match
433,41,1/8,278,32 3/4,3,n/a,match
434,48,1/8,278,32 3/4,2,n/a,match
435,56,1/8,278,32 3/4,1,n/a,match
436,60,1/8,278,32 3/4,0,n/a,match
437,56,1/16,279,32 7/8,1,n/a,ornamentation
438,58,1/16,280,32 15/16,1,n/a,ornamentation
439,41,1/8,281,33,3,0,repetition
440,53,1/8,281,33,2,n/a,match
441,56,1/8,281,33,1,0,repetition
442,60,1/8,281,33,0,0,repetition
443,43,1/8,282,33 1/8,3,n/a,match
444,55,1/8,282,33 1/8,1,n/a,match
445,44,1/8,283,33 1/4,3,n/a,match
446,53,1/8,283,33 1/4,1,n/a,match
447,58,1/8,283,33 1/4,0,n/a,match
448,56,1/8,284,33 3/8,0,n/a,match
449,46,1/8,285,33 1/2,3,n/a,match
450,53,1/8,285,33 1/2,1,0,repetition
451,55,1/8,285,33 1/2,0 and 2,n/a,match
452,52,1/16,286,33 5/8,1,n/a,ornamentation
453,50,1/16,287,33 11/16,1,n/a,ornamentation
454,48,1/8,288,33 3/4,3,n/a,match
455,52,1/8,288,33 3/4,1,n/a,match
456,53,1/32,289,33 7/8,1,n/a,ornamentation
457,52,1/32,290,33 29/32,1,n/a,ornamentation
458,50,1/32,291,33 15/16,1,n/a,ornamentation
459,52,1/32,292,33 31/32,1,n/a,ornamentation
460,41,1/4,293,34,3,n/a,match
461,53,1/4,293,34,0 and 1,n/a,match
462,56,1/4,293,34,2,n/a,match
463,60,1/8,294,34 1/4,0,n/a,match
464,55,1/8,295,34 3/8,2,n/a,match
465,41,1/8,296,34 1/2,3,0,repetition
466,53,1/8,296,34 1/2,2,n/a,match
467,62,1/8,296,34 1/2,0,n/a,match
468,51,1/8,297,34 5/8,2,n/a,match
469,53,1/8,298,34 3/4,2,n/a,match
470,60,1/8,298,34 3/4,0,n/a,match
471,62,1/8,299,34 7/8,0,n/a,ornamentation
472,41,1/8,300,35,3,n/a,match
473,53,1/8,300,35,1,n/a,match
474,60,1/8,300,35,0,0,repetition
475,58,1/8,301,35 1/8,0,n/a,match
476,51,1/8,302,35 1/4,2,n/a,match
477,58,1/8,302,35 1/4,0,n/a,match
478,50,1/8,303,35 3/8,2,n/a,match
479,41,1/8,304,35 1/2,3,n/a,match
480,48,1/8,304,35 1/2,2,n/a,match
481,53,1/8,304,35 1/2,1,n/a,match
482,58,1/8,304,35 1/2,0,0,repetition
483,57,1/16,305,35 5/8,0,n/a,ornamentation
484,55,1/16,306,35 11/16,0,n/a,ornamentation
485,58,1/16,307,35 3/4,0,0,repetition
486,57,1/16,308,35 13/16,0,n/a,ornamentation
487,58,1/32,309,35 7/8,0,n/a,ornamentation
488,57,1/32,310,35 29/32,0,n/a,ornamentation
489,55,1/32,311,35 15/16,0,n/a,ornamentation
490,57,1/32,312,35 31/32,0,n/a,ornamentation
491,34,1/4,313,36,3,7,adaptation
492,50,1/4,313,36,1,n/a,match
493,58,1/4,313,36,0,n/a,match
494,46,1/8,314,36 1/4,2,n/a,match
495,51,1/8,315,36 3/8,1,n/a,match
496,34,1/8,316,36 1/2,3,12,adaptation
497,53,1/8,316,36 1/2,1,n/a,match
498,48,1/8,317,36 5/8,2,n/a,match
499,51,1/8,317,36 5/8,1,n/a,match
500,50,1/8,318,36 3/4,2,n/a,match
501,53,1/8,318,36 3/4,1,n/a,match
502,51,1/8,319,36 7/8,2,n/a,match
503,55,1/8,319,36 7/8,1,n/a,match
504,53,1/4,320,37,2,n/a,match
505,57,1/4,320,37,1,n/a,match
506,62,1/4,320,37,0,n/a,match
507,46,1/8,321,37 1/4,2,n/a,match
508,58,1/8,321,37 1/4,1,n/a,match
509,48,1/8,322,37 3/8,2,n/a,match
510,46,1/8,323,37 1/2,3,n/a,match
511,50,1/8,323,37 1/2,2,n/a,match
512,53,1/8,323,37 1/2,1,n/a,match
513,62,1/8,323,37 1/2,0,n/a,match
514,51,1/8,324,37 5/8,2,n/a,match
515,53,1/8,325,37 3/4,2,n/a,match
516,58,1/8,325,37 3/4,1,n/a,match
517,46,1/8,326,37 7/8,3,n/a,ornamentation
518,48,1/8,327,38,3,n/a,match
519,58,1/8,327,38,1,0,repetition
520,63,1/8,327,38,0,n/a,match
521,57,1/16,328,38 1/8,1,n/a,ornamentation
522,55,1/16,329,38 3/16,1,n/a,ornamentation
523,48,1/8,330,38 1/4,3,0,repetition
524,51,1/8,330,38 1/4,2,n/a,match
525,57,1/8,330,38 1/4,1,n/a,match
526,55,1/16,331,38 3/8,1,n/a,ornamentation
527,57,1/16,332,38 7/16,1,n/a,ornamentation
528,46,1/4,333,38 1/2,3,n/a,match
529,55,1/4,333,38 1/2,2,n/a,match
530,58,1/4,333,38 1/2,1,n/a,match
531,62,1/4,333,38 1/2,0,n/a,match
532,53,1/4,334,38 3/4,2,n/a,match
533,46,1/8,335,39,3,n/a,match
534,53,1/8,335,39,2,0,repetition
535,62,1/8,335,39,0,0,repetition
536,51,1/8,336,39 1/8,2,n/a,match
537,50,1/8,337,39 1/4,2,n/a,match
538,62,1/8,337,39 1/4,0,n/a,match
539,48,1/8,338,39 3/8,2,n/a,match
540,43,3/16,339,39 1/2,3,n/a,match
541,46,3/16,339,39 1/2,2,n/a,match
542,58,3/16,339,39 1/2,1,n/a,match
543,62,3/16,339,39 1/2,0,n/a,match
544,44,1/16,340,39 11/16,3,n/a,ornamentation
545,46,1/16,341,39 3/4,3,n/a,ornamentation
546,43,1/16,342,39 13/16,3,n/a,ornamentation
547,44,1/16,343,39 7/8,3,n/a,ornamentation
548,46,1/16,344,39 15/16,3,n/a,ornamentation
549,44,1/4,345,40,3,n/a,match
550,60,1/4,345,40,1,n/a,match
551,63,1/4,346,40 1/4,0,n/a,match
552,46,1/8,347,40 1/2,3,n/a,match
553,53,1/8,347,40 1/2,2,n/a,match
554,58,1/8,347,40 1/2,1,n/a,match
555,63,1/8,347,40 1/2,0,0,repetition
556,62,1/16,348,40 5/8,0,n/a,ornamentation
557,60,1/16,349,40 11/16,0,n/a,ornamentation
558,63,1/16,350,40 3/4,0,0,repetition
559,62,1/16,351,40 13/16,0,n/a,ornamentation
560,63,1/32,352,40 7/8,0,n/a,ornamentation
561,62,1/32,353,40 29/32,0,n/a,ornamentation
562,60,1/32,354,40 15/16,0,n/a,ornamentation
563,62,1/32,355,40 31/32,0,n/a,ornamentation
564,39,1/8,356,41,3,n/a,match
565,55,1/8,356,41,2,n/a,match
566,58,1/8,356,41,1,n/a,match
567,63,1/8,356,41,0,n/a,match
568,53,1/16,357,41 1/8,0,n/a,ornamentation
569,55,1/16,358,41 3/16,0,n/a,ornamentation
570,57,1/16,359,41 1/4,0,n/a,ornamentation
571,58,1/16,360,41 5/16,0,n/a,ornamentation
572,60,1/16,361,41 3/8,0,n/a,ornamentation
573,62,1/16,362,41 7/16,0,n/a,ornamentation
574,39,1/4,363,41 1/2,3,0,repetition
575,55,1/4,363,41 1/2,1,n/a,match
576,63,1/4,363,41 1/2,0,0,repetition
577,51,1/8,364,41 3/4,3,n/a,match
578,53,1/8,364,41 3/4,2,n/a,match
579,51,1/8,365,41 7/8,2,n/a,match
580,50,1/8,366,42,3,1,adaptation
581,53,1/8,366,42,2,n/a,match
582,56,1/8,366,42,1,n/a,match
583,65,1/8,366,42,0,n/a,match
584,51,1/8,367,42 1/8,3,n/a,ornamentation
585,51,1/8,368,42 1/4,3,0,repetition
586,65,1/8,368,42 1/4,0,0,repetition
587,50,1/8,369,42 3/8,3,n/a,ornamentation
588,51,3/8,370,42 1/2,2 and 3,n/a,match
589,58,3/8,370,42 1/2,1,n/a,match
590,67,3/8,370,42 1/2,0,n/a,match
591,53,1/8,371,42 7/8,2,n/a,match
592,48,1/8,372,43,3,n/a,match
593,51,1/8,372,43,1,n/a,match
594,55,1/8,372,43,2,n/a,match
595,67,1/8,372,43,0,0,repetition
596,65,1/16,373,43 1/8,0,2,adaptation
597,63,1/16,374,43 3/16,0,n/a,ornamentation
598,65,1/16,375,43 1/4,0,n/a,match
599,63,1/16,376,43 5/16,0,n/a,ornamentation
600,62,1/16,377,43 3/8,0,3,adaptation
601,60,1/16,378,43 7/16,0,n/a,ornamentation
602,46,1/4,379,43 1/2,3,n/a,match
603,55,1/4,379,43 1/2,2,0,repetition
604,58,1/4,379,43 1/2,1,n/a,match
605,62,1/4,379,43 1/2,0,n/a,match
606,53,1/8,380,43 3/4,2,n/a,match
607,65,1/8,380,43 3/4,0,n/a,match
608,51,1/8,381,43 7/8,2,n/a,match
609,46,1/8,382,44,3,0,repetition
610,50,1/8,382,44,2,n/a,match
611,65,1/8,382,44,0,0,repetition
612,63,1/8,383,44 1/8,0,n/a,match
613,53,1/8,384,44 1/4,2,n/a,match
614,58,1/8,384,44 1/4,1,n/a,match
615,62,1/8,384,44 1/4,0,n/a,match
616,60,1/8,385,44 3/8,0,n/a,match
617,46,1/8,386,44 1/2,3,n/a,match
618,53,1/8,386,44 1/2,2,0,repetition
619,58,1/8,386,44 1/2,0,n/a,match
620,51,1/8,387,44 5/8,2,n/a,match
621,56,1/8,387,44 5/8,1,n/a,match
622,46,1/8,388,44 3/4,3,0,repetition
623,50,1/8,388,44 3/4,2,n/a,match
624,55,1/8,388,44 3/4,1,n/a,match
625,48,1/8,389,44 7/8,2,n/a,match
626,53,1/8,389,44 7/8,1,n/a,match
627,46,1/4,390,45,3,n/a,match
628,46,1/4,390,45,2,n/a,match
629,55,1/4,390,45,1,n/a,match
630,58,1/4,390,45,0,0,repetition
631,51,1/8,391,45 1/4,2,n/a,match
632,53,1/8,391,45 1/4,1,2,adaptation
633,51,1/8,392,45 3/8,2,0,repetition
634,46,1/8,393,45 1/2,3,0,repetition
635,50,1/8,393,45 1/2,2,1,adaptation
636,53,1/8,393,45 1/2,1,n/a,match
637,51,1/8,394,45 5/8,2,n/a,ornamentation
638,46,1/8,395,45 3/4,3,0,repetition
639,51,1/8,395,45 3/4,2,0,repetition
640,53,1/8,395,45 3/4,1,0,repetition
641,50,1/8,396,45 7/8,2,n/a,ornamentation
642,51,3/8,397,46,1 and 2,n/a,match
643,58,3/8,397,46,0,n/a,match
644,50,1/8,398,46 3/8,1,n/a,match
645,39,1/4,399,46 1/2,3,n/a,match
646,48,1/4,399,46 1/2,1,n/a,match
647,58,1/4,399,46 1/2,0,0,repetition
648,46,1/4,400,46 3/4,1,n/a,match
649,51,1/4,400,46 3/4,2,n/a,match
650,44,1/8,401,47,1 and 3,n/a,match
651,51,1/8,401,47,2,0,repetition
652,60,1/8,401,47,0,n/a,match
653,51,1/16,402,47 1/8,2,n/a,ornamentation
654,53,1/16,403,47 3/16,2,n/a,ornamentation
655,55,1/16,404,47 1/4,2,4,adaptation
656,56,1/16,405,47 5/16,0,n/a,ornamentation
657,58,1/16,406,47 3/8,0,n/a,ornamentation
658,60,1/16,407,47 7/16,0,n/a,ornamentation
659,43,1/4,408,47 1/2,3,n/a,match
660,51,1/4,408,47 1/2,2,n/a,match
661,58,1/4,408,47 1/2,0,n/a,match
662,46,1/4,409,47 3/4,1,n/a,match
663,41,1/8,410,48,3,n/a,match
664,48,1/8,410,48,1,n/a,match
665,53,1/8,410,48,2,n/a,match
666,56,1/8,410,48,0,n/a,match
667,58,1/8,411,48 1/8,0,n/a,ornamentation
668,60,1/8,412,48 1/4,0,4,adaptation
669,58,1/8,413,48 3/8,0,n/a,ornamentation
670,41,1/8,414,48 1/2,3,n/a,match
671,48,1/8,414,48 1/2,2,0,repetition
672,56,1/8,414,48 1/2,0,0,repetition
673,50,1/32,415,48 5/8,2,n/a,ornamentation
674,48,1/32,416,48 21/32,2,n/a,ornamentation
675,46,1/32,417,48 11/16,2,n/a,ornamentation
676,48,1/32,418,48 23/32,2,n/a,ornamentation
677,50,1/16,419,48 3/4,2,0,repetition
678,46,1/16,420,48 13/16,2,n/a,ornamentation
679,48,1/16,421,48 7/8,2,n/a,ornamentation
680,50,1/16,422,48 15/16,2,n/a,ornamentation
681,39,1/8,423,49,3,n/a,match
682,48,1/8,423,49,1,n/a,match
683,51,1/8,423,49,2,n/a,match
684,55,1/8,423,49,0,n/a,match
685,46,1/8,424,49 1/8,1,n/a,ornamentation
686,44,1/8,425,49 1/4,1,n/a,ornamentation
687,48,1/8,426,49 3/8,1,n/a,ornamentation
688,39,3/8,427,49 1/2,3,0,repetition
689,46,3/8,427,49 1/2,1,n/a,match
690,51,3/8,427,49 1/2,2,0,repetition
691,55,3/8,427,49 1/2,0,0,repetition
692,50,1/8,428,49 7/8,2,n/a,ornamentation
693,39,1/8,429,50,3,0,repetition
694,48,1/8,429,50,2,n/a,match
695,55,1/8,429,50,0,0,repetition
696,46,1/16,430,50 1/8,2,n/a,ornamentation
697,48,1/16,431,50 3/16,2,n/a,ornamentation
698,50,1/16,432,50 1/4,2,n/a,ornamentation
699,48,1/16,433,50 5/16,2,n/a,ornamentation
700,50,1/32,434,50 3/8,2,n/a,ornamentation
701,48,1/32,435,50 13/32,2,n/a,ornamentation
702,46,1/32,436,50 7/16,2,n/a,ornamentation
703,48,1/32,437,50 15/32,2,n/a,ornamentation
704,39,1/4,438,50 1/2,3,0,repetition
705,46,1/4,438,50 1/2,2,n/a,match
706,51,1/4,438,50 1/2,1,n/a,match
707,55,1/4,438,50 1/2,0,0,repetition
708,48,1/4,439,50 3/4,2,2,adaptation
709,50,1/4,440,51,2,n/a,ficta
710,56,1/4,440,51,1,n/a,match
711,48,1/8,441,51 1/4,2,n/a,match
712,58,1/8,442,51 3/8,1,n/a,ornamentation
713,55,1/4,443,51 1/2,1,n/a,match
714,46,1/4,444,51 3/4,2,n/a,match
715,37,1/8,445,52,3,n/a,match
716,53,1/8,445,52,1,n/a,match
717,56,1/8,445,52,0,n/a,match
718,46,1/8,446,52 1/8,2,n/a,ornamentation
719,44,1/8,447,52 1/4,2,n/a,match
720,43,1/8,448,52 3/8,2,n/a,match
721,37,1/4,449,52 1/2,3,0,repetition
722,44,1/4,449,52 1/2,2,n/a,match
723,53,1/4,449,52 1/2,1,n/a,match
724,56,1/4,449,52 1/2,0,0,repetition
725,46,1/4,450,52 3/4,2,n/a,match
726,39,3/16,451,53,3,n/a,match
727,48,3/16,451,53,2,n/a,match
728,51,3/16,451,53,1,n/a,match
729,55,3/16,451,53,0,n/a,match
730,50,1/16,452,53 3/16,1,n/a,ornamentation
731,48,1/16,453,53 1/4,1,n/a,ornamentation
732,50,1/16,454,53 5/16,1,n/a,ornamentation
733,51,1/16,455,53 3/8,1,0,repetition
734,53,1/16,456,53 7/16,1,n/a,ornamentation
735,39,3/16,457,53 1/2,3,n/a,match
736,46,3/16,457,53 1/2,2,n/a,match
737,54,3/16,457,53 1/2,1,n/a,ficta
738,58,3/16,457,53 1/2,0,n/a,match
739,44,1/16,458,53 11/16,2,n/a,ornamentation
740,46,1/8,459,53 3/4,2,n/a,ornamentation
741,48,1/8,460,53 7/8,2,n/a,match
742,41,1/8,461,54,3,n/a,match
743,49,1/8,461,54,2,n/a,ficta
744,53,1/8,461,54,1,n/a,match
745,56,1/8,461,54,0,n/a,match
746,51,1/8,462,54 1/8,2,n/a,match
747,53,1/8,463,54 1/4,2,n/a,match
748,43,1/8,464,54 3/8,3,n/a,match
749,44,1/8,465,54 1/2,3,n/a,match
750,56,1/8,465,54 1/2,0,0,repetition
751,46,1/8,466,54 5/8,3,n/a,match
752,48,1/16,467,54 3/4,3,n/a,match
753,51,1/16,467,54 3/4,2,n/a,match
754,55,1/16,467,54 3/4,0,n/a,match
755,50,1/16,468,54 13/16,2,n/a,ornamentation
756,51,1/32,469,54 7/8,2,n/a,ornamentation
757,50,1/32,470,54 29/32,2,n/a,ornamentation
758,51,1/32,471,54 15/16,2,n/a,ornamentation
759,53,1/32,472,54 31/32,2,n/a,ornamentation
760,48,1/8,473,55,3,0,repetition
761,51,1/8,473,55,2,0,repetition
762,55,1/8,473,55,0,n/a,match
763,46,1/8,474,55 1/8,3,n/a,match
764,50,1/8,474,55 1/8,2,n/a,match
765,46,1/8,475,55 1/4,3,n/a,match
766,48,1/8,475,55 1/4,2,n/a,match
767,46,1/8,476,55 3/8,2,n/a,match
768,46,1/8,477,55 1/2,3,0,repetition
769,48,1/8,477,55 1/2,2,n/a,match
770,45,1/8,478,55 5/8,3,n/a,ornamentation
771,46,1/16,479,55 3/4,3,0,repetition
772,45,1/16,480,55 13/16,3,n/a,ornamentation
773,43,1/16,481,55 7/8,3,n/a,ornamentation
774,45,1/16,482,55 15/16,3,n/a,ornamentation
775,46,3/16,483,56,3,n/a,match
776,49,3/16,483,56,1,n/a,match
777,53,3/16,483,56,2,5,adaptation
778,58,3/16,483,56,0,n/a,match
779,60,1/16,484,56 3/16,0,n/a,ornamentation
780,61,1/8,485,56 1/4,0,n/a,ornamentation
781,60,1/8,486,56 3/8,0,n/a,ornamentation
782,46,3/16,487,56 1/2,3,0,repetition
783,49,3/16,487,56 1/2,1,0,repetition
784,58,3/16,487,56 1/2,0,0,repetition
785,56,1/16,488,56 11/16,1,n/a,ornamentation
786,55,1/16,489,56 3/4,1,n/a,ornamentation
787,53,1/16,490,56 13/16,1,n/a,ornamentation
788,51,1/16,491,56 7/8,1,n/a,ornamentation
789,50,1/16,492,56 15/16,1,n/a,ornamentation
790,39,1/8,493,57,3,n/a,match
791,46,1/8,493,57,2,n/a,match
792,51,1/8,493,57,1,n/a,match
793,55,1/8,493,57,0,n/a,match
